nohup: ignoring input
[32m2026-03-20 16:54:44.945[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-20 19:59:24.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m103[0m - [1mInference completed, saving inference results...[0m
[32m2026-03-20 19:59:24.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m103[0m - [1mInference completed, saving inference results...[0m
[32m2026-03-20 19:59:24.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m103[0m - [1mInference completed, saving inference results...[0m
[32m2026-03-20 19:59:24.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m103[0m - [1mInference completed, saving inference results...[0m
[32m2026-03-20 19:59:24.914[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m103[0m - [1mInference completed, saving inference results...[0m
[32m2026-03-20 19:59:24.915[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m103[0m - [1mInference completed, saving inference results...[0m
[32m2026-03-20 19:59:24.915[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m103[0m - [1mInference completed, saving inference results...[0m
[32m2026-03-20 19:59:26.736[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msave_inference_results[0m:[36m432[0m - [1mSaving inference results for: embodied-scene (9675 samples)[0m
[32m2026-03-20 19:59:26.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m106[0m - [1mInference results saved, exiting without evaluation.[0m
[32m2026-03-20 19:59:26.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m106[0m - [1mInference results saved, exiting without evaluation.[0m
[32m2026-03-20 19:59:26.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m106[0m - [1mInference results saved, exiting without evaluation.[0m
[32m2026-03-20 19:59:26.736[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m106[0m - [1mInference results saved, exiting without evaluation.[0m
[32m2026-03-20 19:59:26.737[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m106[0m - [1mInference results saved, exiting without evaluation.[0m
[32m2026-03-20 19:59:26.737[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m106[0m - [1mInference results saved, exiting without evaluation.[0m
[32m2026-03-20 19:59:27.012[0m | [1mINFO    [0m | [36membodied_eval.evaluators.eqa_evaluator[0m:[36msave_inference_results[0m:[36m447[0m - [1mInference results saved to: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260321_035924/inference_embodied-scene.json[0m
[32m2026-03-20 19:59:27.015[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m106[0m - [1mInference results saved, exiting without evaluation.[0m
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260321_035924/
2026-03-20 19:59:32.152 | INFO     | __main__:post_evaluate_results:377 - Loaded 9675 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260321_035924/inference_embodied-scene.json
