nohup: ignoring input
[32m2026-03-21 01:11:41.300[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-21 01:44:19.090[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 2 has a total capacity of 39.49 GiB of which 1.65 GiB is free. Including non-PyTorch memory, this process has 37.83 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.39 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:20.962[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 4 has a total capacity of 39.49 GiB of which 15.85 GiB is free. Including non-PyTorch memory, this process has 23.63 GiB memory in use. Of the allocated memory 17.40 GiB is allocated by PyTorch, and 4.60 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
[32m2026-03-21 01:44:21.219[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 6 has a total capacity of 39.49 GiB of which 1.81 GiB is free. Including non-PyTorch memory, this process has 37.67 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 646/1383 [32:19<44:31,  3.63s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:25.867[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.72 GiB. GPU 6 has a total capacity of 39.49 GiB of which 8.57 GiB is free. Including non-PyTorch memory, this process has 30.92 GiB memory in use. Of the allocated memory 27.74 GiB is allocated by PyTorch, and 1.69 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:27.638[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 2 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.82 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
[32m2026-03-21 01:44:27.703[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.72 GiB. GPU 3 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.14 GiB memory in use. Of the allocated memory 27.74 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:28.920[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 3 has a total capacity of 39.49 GiB of which 9.97 GiB is free. Including non-PyTorch memory, this process has 29.52 GiB memory in use. Of the allocated memory 22.72 GiB is allocated by PyTorch, and 5.16 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 647/1383 [32:26<54:51,  4.47s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:30.792[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 5 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.11 GiB is allocated by PyTorch, and 2.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 648/1383 [32:28<47:30,  3.88s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:33.604[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 0 has a total capacity of 39.49 GiB of which 1.81 GiB is free. Including non-PyTorch memory, this process has 37.68 GiB memory in use. Of the allocated memory 34.11 GiB is allocated by PyTorch, and 2.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Model Responding:  47%|████▋     | 649/1383 [32:30<39:16,  3.21s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:36.871[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.71 GiB. GPU 2 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.14 GiB memory in use. Of the allocated memory 27.73 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:37.655[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 5.41 GiB. GPU 2 has a total capacity of 39.49 GiB of which 4.87 GiB is free. Including non-PyTorch memory, this process has 34.61 GiB memory in use. Of the allocated memory 24.56 GiB is allocated by PyTorch, and 8.42 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:38.322[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 5.41 GiB. GPU 2 has a total capacity of 39.49 GiB of which 4.89 GiB is free. Including non-PyTorch memory, this process has 34.60 GiB memory in use. Of the allocated memory 24.49 GiB is allocated by PyTorch, and 8.48 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 650/1383 [32:35<46:47,  3.83s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:39.351[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 6 has a total capacity of 39.49 GiB of which 1.81 GiB is free. Including non-PyTorch memory, this process has 37.68 GiB memory in use. Of the allocated memory 34.11 GiB is allocated by PyTorch, and 2.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:40.447[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 3 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.81 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:41.459[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 3 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.81 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:42.191[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 2 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.11 GiB is allocated by PyTorch, and 2.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:43.027[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 5 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.11 GiB is allocated by PyTorch, and 2.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 651/1383 [32:40<51:27,  4.22s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:45.923[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 3 has a total capacity of 39.49 GiB of which 1.64 GiB is free. Including non-PyTorch memory, this process has 37.85 GiB memory in use. Of the allocated memory 34.82 GiB is allocated by PyTorch, and 1.40 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:47.533[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 5 has a total capacity of 39.49 GiB of which 1.66 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Model Responding:  47%|████▋     | 652/1383 [32:44<48:53,  4.01s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:47.782[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 4 has a total capacity of 39.49 GiB of which 1.66 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
[32m2026-03-21 01:44:48.020[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 2 has a total capacity of 39.49 GiB of which 1.65 GiB is free. Including non-PyTorch memory, this process has 37.83 GiB memory in use. Of the allocated memory 34.82 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:49.075[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 5 has a total capacity of 39.49 GiB of which 7.71 GiB is free. Including non-PyTorch memory, this process has 31.78 GiB memory in use. Of the allocated memory 22.72 GiB is allocated by PyTorch, and 7.43 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:51.506[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 4 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.81 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:53.049[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 2 has a total capacity of 39.49 GiB of which 1.66 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 653/1383 [32:51<1:00:57,  5.01s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:55.982[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 4 has a total capacity of 39.49 GiB of which 1.64 GiB is free. Including non-PyTorch memory, this process has 37.85 GiB memory in use. Of the allocated memory 34.82 GiB is allocated by PyTorch, and 1.40 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 654/1383 [32:54<55:18,  4.55s/it]  Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:44:59.594[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 3 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.82 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:02.519[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 5 has a total capacity of 39.49 GiB of which 1.68 GiB is free. Including non-PyTorch memory, this process has 37.81 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:03.937[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 1 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.82 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 655/1383 [33:01<1:03:59,  5.27s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:08.555[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.71 GiB. GPU 1 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.14 GiB memory in use. Of the allocated memory 27.73 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:08.804[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.71 GiB. GPU 2 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.14 GiB memory in use. Of the allocated memory 27.73 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
