nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
Re-evaluating EmbodiedScene samples:  11%|█         | 796/7428 [2:00:54<14:57:29,  8.12s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 797/7428 [2:00:55<11:24:44,  6.20s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 798/7428 [2:01:30<26:54:59, 14.62s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 799/7428 [2:01:32<20:20:28, 11.05s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 800/7428 [2:01:35<15:36:02,  8.47s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 801/7428 [2:01:37<12:08:23,  6.59s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 802/7428 [2:01:39<9:31:35,  5.18s/it] 
Re-evaluating EmbodiedScene samples:  11%|█         | 803/7428 [2:01:41<7:45:22,  4.21s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 804/7428 [2:01:42<6:14:06,  3.39s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 805/7428 [2:01:44<5:10:40,  2.81s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 806/7428 [2:02:17<21:54:52, 11.91s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 807/7428 [2:02:23<18:39:04, 10.14s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 808/7428 [2:02:28<15:51:43,  8.63s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 809/7428 [2:03:00<28:56:39, 15.74s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 810/7428 [2:03:03<21:27:28, 11.67s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 811/7428 [2:03:04<16:05:06,  8.75s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 812/7428 [2:03:07<12:29:11,  6.79s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 813/7428 [2:03:09<10:09:31,  5.53s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 814/7428 [2:03:41<24:49:56, 13.52s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 815/7428 [2:04:14<35:20:15, 19.24s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 816/7428 [2:04:47<42:57:11, 23.39s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 817/7428 [2:04:51<32:19:24, 17.60s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 818/7428 [2:04:53<23:49:03, 12.97s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 819/7428 [2:05:28<35:43:07, 19.46s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 820/7428 [2:06:01<42:57:56, 23.41s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 821/7428 [2:06:04<31:56:29, 17.40s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 822/7428 [2:06:07<23:51:12, 13.00s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 823/7428 [2:06:09<17:50:10,  9.72s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 824/7428 [2:06:11<13:40:04,  7.45s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 825/7428 [2:06:14<11:16:46,  6.15s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 826/7428 [2:06:16<8:49:19,  4.81s/it] 
Re-evaluating EmbodiedScene samples:  11%|█         | 827/7428 [2:06:18<7:26:21,  4.06s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 828/7428 [2:06:20<6:17:01,  3.43s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 829/7428 [2:06:52<21:49:59, 11.91s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 830/7428 [2:06:54<16:19:13,  8.90s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 831/7428 [2:06:55<12:21:45,  6.75s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 832/7428 [2:06:57<9:35:30,  5.24s/it] 
Re-evaluating EmbodiedScene samples:  11%|█         | 833/7428 [2:06:59<7:59:31,  4.36s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 834/7428 [2:07:31<23:11:50, 12.66s/it]
Re-evaluating EmbodiedScene samples:  11%|█         | 835/7428 [2:08:03<33:40:28, 18.39s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 836/7428 [2:08:06<24:57:45, 13.63s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 837/7428 [2:08:37<34:56:06, 19.08s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 838/7428 [2:08:39<25:32:24, 13.95s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 839/7428 [2:08:41<18:56:57, 10.35s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 840/7428 [2:08:43<14:15:31,  7.79s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 841/7428 [2:08:45<10:56:10,  5.98s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 842/7428 [2:08:47<8:55:41,  4.88s/it] 
Re-evaluating EmbodiedScene samples:  11%|█▏        | 843/7428 [2:08:49<7:08:37,  3.91s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 844/7428 [2:08:50<5:54:35,  3.23s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 845/7428 [2:08:53<5:16:50,  2.89s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 846/7428 [2:09:25<21:14:25, 11.62s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 847/7428 [2:09:27<16:08:52,  8.83s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 848/7428 [2:09:29<12:26:43,  6.81s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 849/7428 [2:09:31<9:39:42,  5.29s/it] 
Re-evaluating EmbodiedScene samples:  11%|█▏        | 850/7428 [2:10:03<24:32:44, 13.43s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 851/7428 [2:10:05<18:12:31,  9.97s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 852/7428 [2:10:07<13:46:41,  7.54s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 853/7428 [2:10:09<10:31:18,  5.76s/it]
Re-evaluating EmbodiedScene samples:  11%|█▏        | 854/7428 [2:10:10<8:23:23,  4.59s/it] 
Re-evaluating EmbodiedScene samples:  12%|█▏        | 855/7428 [2:10:12<6:46:25,  3.71s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 856/7428 [2:10:15<6:10:13,  3.38s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 857/7428 [2:10:48<22:26:17, 12.29s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 858/7428 [2:10:50<16:44:50,  9.18s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 859/7428 [2:11:21<29:04:50, 15.94s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 860/7428 [2:11:23<21:29:27, 11.78s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 861/7428 [2:11:25<15:57:48,  8.75s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 862/7428 [2:11:27<12:03:13,  6.61s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 863/7428 [2:11:29<9:32:35,  5.23s/it] 
Re-evaluating EmbodiedScene samples:  12%|█▏        | 864/7428 [2:11:30<7:31:35,  4.13s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 865/7428 [2:12:03<22:53:43, 12.56s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 866/7428 [2:12:05<17:17:53,  9.49s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 867/7428 [2:12:07<13:13:25,  7.26s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 868/7428 [2:12:09<10:25:37,  5.72s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 869/7428 [2:12:11<8:32:45,  4.69s/it] 
Re-evaluating EmbodiedScene samples:  12%|█▏        | 870/7428 [2:12:13<7:04:24,  3.88s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 871/7428 [2:12:16<6:08:54,  3.38s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 872/7428 [2:12:18<5:34:20,  3.06s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 873/7428 [2:12:50<21:22:01, 11.73s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 874/7428 [2:13:22<32:35:36, 17.90s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 875/7428 [2:13:25<24:10:40, 13.28s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 876/7428 [2:14:01<36:40:18, 20.15s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 877/7428 [2:14:03<26:53:30, 14.78s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 878/7428 [2:14:36<36:34:44, 20.10s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 879/7428 [2:14:37<26:34:00, 14.60s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 880/7428 [2:15:10<36:08:09, 19.87s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 881/7428 [2:15:11<26:14:14, 14.43s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 882/7428 [2:15:13<19:28:57, 10.71s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 883/7428 [2:15:15<14:36:11,  8.03s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 884/7428 [2:15:48<28:00:36, 15.41s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 885/7428 [2:16:19<36:56:31, 20.33s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 886/7428 [2:16:22<27:06:30, 14.92s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 887/7428 [2:16:55<37:10:55, 20.46s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 888/7428 [2:16:57<27:05:00, 14.91s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 889/7428 [2:16:59<20:02:48, 11.04s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 890/7428 [2:17:01<15:12:35,  8.37s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 891/7428 [2:17:34<28:11:53, 15.53s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 892/7428 [2:17:35<20:42:59, 11.41s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 893/7428 [2:17:37<15:14:43,  8.40s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 894/7428 [2:17:39<11:57:34,  6.59s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 895/7428 [2:18:11<25:41:33, 14.16s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 896/7428 [2:18:43<35:33:21, 19.60s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 897/7428 [2:18:45<25:52:04, 14.26s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 898/7428 [2:18:47<19:15:05, 10.61s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 899/7428 [2:18:49<14:41:16,  8.10s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 900/7428 [2:18:51<11:16:51,  6.22s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 901/7428 [2:18:53<9:08:44,  5.04s/it] 
Re-evaluating EmbodiedScene samples:  12%|█▏        | 902/7428 [2:19:25<23:29:17, 12.96s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 903/7428 [2:19:27<17:26:12,  9.62s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 904/7428 [2:19:29<13:12:44,  7.29s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 905/7428 [2:19:31<10:21:58,  5.72s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 906/7428 [2:19:33<8:38:33,  4.77s/it] 
Re-evaluating EmbodiedScene samples:  12%|█▏        | 907/7428 [2:20:05<23:26:53, 12.94s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 908/7428 [2:20:38<34:06:01, 18.83s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 909/7428 [2:20:40<25:09:07, 13.89s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 910/7428 [2:20:42<18:51:07, 10.41s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 911/7428 [2:20:45<14:31:32,  8.02s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 912/7428 [2:20:47<11:27:49,  6.33s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 913/7428 [2:21:20<25:43:52, 14.22s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 914/7428 [2:21:22<19:02:42, 10.53s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 915/7428 [2:21:23<14:14:52,  7.88s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 916/7428 [2:21:27<11:41:19,  6.46s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 917/7428 [2:21:59<25:44:11, 14.23s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 918/7428 [2:22:01<19:13:58, 10.64s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 919/7428 [2:22:03<14:33:16,  8.05s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 920/7428 [2:22:05<11:20:23,  6.27s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 921/7428 [2:22:07<8:53:03,  4.92s/it] 
Re-evaluating EmbodiedScene samples:  12%|█▏        | 922/7428 [2:22:09<7:21:19,  4.07s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 923/7428 [2:22:11<6:17:55,  3.49s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 924/7428 [2:22:13<5:22:55,  2.98s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 925/7428 [2:22:16<5:03:01,  2.80s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 926/7428 [2:22:17<4:28:52,  2.48s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 927/7428 [2:22:20<4:27:28,  2.47s/it]
Re-evaluating EmbodiedScene samples:  12%|█▏        | 928/7428 [2:22:25<6:05:04,  3.37s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 929/7428 [2:22:41<13:00:59,  7.21s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 930/7428 [2:22:43<10:02:50,  5.57s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 931/7428 [2:22:45<7:55:10,  4.39s/it] 
Re-evaluating EmbodiedScene samples:  13%|█▎        | 932/7428 [2:22:46<6:24:26,  3.55s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 933/7428 [2:22:48<5:22:43,  2.98s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 934/7428 [2:22:50<4:57:19,  2.75s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 935/7428 [2:22:52<4:27:39,  2.47s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 936/7428 [2:22:54<4:06:16,  2.28s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 937/7428 [2:23:08<10:28:57,  5.81s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 938/7428 [2:23:10<8:32:52,  4.74s/it] 
Re-evaluating EmbodiedScene samples:  13%|█▎        | 939/7428 [2:23:12<6:57:28,  3.86s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 940/7428 [2:23:14<5:59:18,  3.32s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 941/7428 [2:23:16<5:15:28,  2.92s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 942/7428 [2:23:18<4:46:13,  2.65s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 943/7428 [2:23:50<20:36:23, 11.44s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 944/7428 [2:23:53<15:48:41,  8.78s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 945/7428 [2:24:25<28:27:42, 15.80s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 946/7428 [2:24:27<21:14:12, 11.79s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 947/7428 [2:24:29<15:51:59,  8.81s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 948/7428 [2:25:06<30:49:53, 17.13s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 949/7428 [2:25:07<22:26:00, 12.46s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 950/7428 [2:25:10<17:08:02,  9.52s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 951/7428 [2:25:42<29:08:17, 16.20s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 952/7428 [2:26:14<37:46:01, 20.99s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 953/7428 [2:26:18<28:47:33, 16.01s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 954/7428 [2:26:20<21:26:29, 11.92s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 955/7428 [2:26:23<16:11:42,  9.01s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 956/7428 [2:26:24<12:13:46,  6.80s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 957/7428 [2:26:26<9:38:50,  5.37s/it] 
Re-evaluating EmbodiedScene samples:  13%|█▎        | 958/7428 [2:26:28<7:50:30,  4.36s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 959/7428 [2:26:30<6:22:22,  3.55s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 960/7428 [2:26:32<5:23:45,  3.00s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 961/7428 [2:26:35<5:41:14,  3.17s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 962/7428 [2:27:08<21:34:46, 12.01s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 963/7428 [2:27:40<32:26:13, 18.06s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 964/7428 [2:27:42<23:34:53, 13.13s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 965/7428 [2:28:14<33:36:35, 18.72s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 966/7428 [2:28:16<24:48:53, 13.82s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 967/7428 [2:28:18<18:25:47, 10.27s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 968/7428 [2:28:20<13:53:30,  7.74s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 969/7428 [2:28:52<26:54:45, 15.00s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 970/7428 [2:28:54<19:58:57, 11.14s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 971/7428 [2:28:56<15:12:14,  8.48s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 972/7428 [2:29:28<27:54:23, 15.56s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 973/7428 [2:29:30<20:44:54, 11.57s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 974/7428 [2:29:33<15:41:04,  8.75s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 975/7428 [2:29:35<12:02:21,  6.72s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 976/7428 [2:29:36<9:23:52,  5.24s/it] 
Re-evaluating EmbodiedScene samples:  13%|█▎        | 977/7428 [2:30:08<23:42:09, 13.23s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 978/7428 [2:30:10<17:40:18,  9.86s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 979/7428 [2:30:13<13:36:59,  7.60s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 980/7428 [2:30:15<10:35:59,  5.92s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 981/7428 [2:30:16<8:24:59,  4.70s/it] 
Re-evaluating EmbodiedScene samples:  13%|█▎        | 982/7428 [2:30:19<7:04:23,  3.95s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 983/7428 [2:30:21<6:02:18,  3.37s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 984/7428 [2:30:24<5:50:04,  3.26s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 985/7428 [2:30:26<5:18:32,  2.97s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 986/7428 [2:30:28<4:34:14,  2.55s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 987/7428 [2:30:32<5:45:00,  3.21s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 988/7428 [2:30:34<5:01:24,  2.81s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 989/7428 [2:30:36<4:42:14,  2.63s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 990/7428 [2:30:38<4:23:09,  2.45s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 991/7428 [2:30:41<4:14:42,  2.37s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 992/7428 [2:30:43<4:14:53,  2.38s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 993/7428 [2:31:15<20:01:59, 11.21s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 994/7428 [2:31:17<15:22:52,  8.61s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 995/7428 [2:31:50<28:02:27, 15.69s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 996/7428 [2:32:22<36:54:12, 20.65s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 997/7428 [2:32:24<27:05:18, 15.16s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 998/7428 [2:32:26<20:10:30, 11.30s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 999/7428 [2:32:28<15:10:44,  8.50s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 1000/7428 [2:33:01<27:58:59, 15.67s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 1001/7428 [2:33:03<20:51:51, 11.69s/it]
Re-evaluating EmbodiedScene samples:  13%|█▎        | 1002/7428 [2:33:05<15:48:45,  8.86s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1003/7428 [2:33:07<12:01:30,  6.74s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1004/7428 [2:33:09<9:26:35,  5.29s/it] 
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1005/7428 [2:33:12<7:56:12,  4.45s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1006/7428 [2:33:14<6:51:29,  3.84s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1007/7428 [2:33:16<5:43:31,  3.21s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1008/7428 [2:33:18<5:05:40,  2.86s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1009/7428 [2:33:19<4:26:38,  2.49s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1010/7428 [2:33:21<3:56:03,  2.21s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1011/7428 [2:33:23<3:49:46,  2.15s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1012/7428 [2:33:26<4:10:07,  2.34s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1013/7428 [2:33:29<4:39:35,  2.61s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1014/7428 [2:34:01<20:09:30, 11.31s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1015/7428 [2:34:03<15:27:21,  8.68s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1016/7428 [2:34:05<11:46:09,  6.61s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1017/7428 [2:34:07<9:19:33,  5.24s/it] 
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1018/7428 [2:34:09<7:33:37,  4.25s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1019/7428 [2:34:11<6:34:17,  3.69s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1020/7428 [2:34:14<5:50:31,  3.28s/it]
Re-evaluating EmbodiedScene samples:  14%|█▎        | 1021/7428 [2:34:16<5:15:00,  2.95s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1022/7428 [2:34:18<4:43:37,  2.66s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1023/7428 [2:34:20<4:20:03,  2.44s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1024/7428 [2:34:21<3:57:00,  2.22s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1025/7428 [2:34:23<3:41:52,  2.08s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1026/7428 [2:34:25<3:28:25,  1.95s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1027/7428 [2:34:27<3:21:39,  1.89s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1028/7428 [2:34:58<19:20:56, 10.88s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1029/7428 [2:35:31<30:45:45, 17.31s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1030/7428 [2:36:03<38:55:10, 21.90s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1031/7428 [2:36:05<28:05:27, 15.81s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1032/7428 [2:36:07<20:36:41, 11.60s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1033/7428 [2:36:12<17:11:47,  9.68s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1034/7428 [2:36:14<13:14:47,  7.46s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1035/7428 [2:36:16<10:23:28,  5.85s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1036/7428 [2:36:18<8:24:29,  4.74s/it] 
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1037/7428 [2:36:51<22:58:38, 12.94s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1038/7428 [2:36:53<17:20:59,  9.77s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1039/7428 [2:36:55<13:03:12,  7.36s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1040/7428 [2:36:57<10:19:07,  5.82s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1041/7428 [2:36:59<8:11:03,  4.61s/it] 
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1042/7428 [2:37:00<6:36:26,  3.72s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1043/7428 [2:37:02<5:40:32,  3.20s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1044/7428 [2:37:04<4:59:15,  2.81s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1045/7428 [2:37:06<4:34:18,  2.58s/it]
Re-evaluating EmbodiedScene samples:  14%|█▍        | 1046/7428 [2:37:09<4:25:32,  2.50s/it]
